assessment_species,dfo_area,old_spp_regions_2021,stock_clean,type,species,region,notes
arrowtooth,BC,arrowtooth_BC,Arrowtooth Flounder BC,Flatfish,Arrowtooth Flounder,Coast-wide trawl surveys,
bocaccio,BC,bocaccio_BC,Bocaccio BC,Rockfish,Bocaccio,Coast-wide trawl surveys,
canary,BC,canary_BC,Canary BC,Rockfish,Canary Rockfish,Coast-wide trawl surveys,
lingcod,4B,lingcod_4B,Lingcod 4B,Roundfish,Lingcod,HBLL inside surveys,
pacific-ocean-perch,3CD,pacific_ocean_perch_3CD,Pacific Ocean Perch 3CD,Rockfish,Pacific Ocean Perch,WCVI only,
pacific-ocean-perch,5ABC,pacific_ocean_perch_5ABC,Pacific Ocean Perch 5ABC,Rockfish,Pacific Ocean Perch,QCS only,
pacific-ocean-perch,5DE,pacific_ocean_perch_5DE,Pacific Ocean Perch 5DE,Rockfish,Pacific Ocean Perch,WCHG only,
pcod,3CD,pcod_3CD,Pacific Cod 3CD,Cod,Pacific Cod,WCVI only,
pcod,5abcd,pcod_5abcd,Pacific Cod 5ABCD,Cod,Pacific Cod,Both odd year trawl surveys,
quillback,4B,quillback_4B,Quillback VI Inside,Rockfish,Quillback Rockfish,HBLL inside surveys,
redstripe rockfish,BC North,redstripe_rockfish_BC_North,Redstripe Rockfish BC N,Rockfish,Redstripe Rockfish,WCHG only,
redstripe rockfish,BC South,redstripe_rockfish_BC_South,Redstripe Rockfish BC S,Rockfish,Redstripe Rockfish,QCS & WCVI,
rocksole,5AB,rocksole_5AB,Rocksole 5AB,Flatfish,Southern Rock Sole,QCS only,
rocksole,5CD,rocksole_5CD,Rocksole 5CD,Flatfish,Southern Rock Sole,HS only,
rougheye/blackspotted,BC North,rougheye/blackspotted_BC_North,Rougheye/Blacksp. BC N,Rockfish,Rougheye/Blackspotted Rockfish Complex,WCHG only,
rougheye/blackspotted,BC South,rougheye/blackspotted_BC_South,Rougheye/Blacksp. BC S,Rockfish,Rougheye/Blackspotted Rockfish Complex,QCS & WCVI,
sablefish,BC,sablefish_BC,Sablefish BC,Cod allies,Sablefish,Coast-wide trawl surveys,
,,sablefish_BC,Sablefish BC,Cod allies,Sablefish,HBLL outside surveys,delete this one
shortspine thornyhead,BC,shortspine_thornyhead_BC,Shortspine Thornyhead BC,Rockfish,Shortspine Thornyhead,Coast-wide trawl surveys,
silvergray,BC,silvergray_BC,Silvergray Rockfish BC,Rockfish,Silvergray Rockfish,Coast-wide trawl surveys,
walleye-pollock,BC North,walleye_pollock_BC_North,Walleye Pollock BC N,Cod,Walleye Pollock,HS & WCHG,
walleye-pollock,BC South,walleye_pollock_BC_South,Walleye Pollock BC S,Cod,Walleye Pollock,QCS & WCVI,
widow-rockfish,BC,widow_rockfish_BC,Widow Rockfish BC,Rockfish,Widow Rockfish,Coast-wide trawl surveys,
yelloweye,4B,yelloweye_4B,Yelloweye Rockfish 4B,Rockfish,Yelloweye Rockfish,HBLL inside surveys,
yellowmouth,BC,yellowmouth_BC,Yellowmouth Rockfish BC,Rockfish,Yellowmouth Rockfish,Coast-wide trawl surveys,
yellowtail,BC,yellowtail_BC,Yellowtail Rockfish BC,Rockfish,Yellowtail Rockfish,Coast-wide trawl surveys,
quillback,BC Outside,quillback_BC_Outside,Quillback BC Outside,Rockfish,Quillback Rockfish,HBLL outside surveys,
,,copper_rockfish_BC,Copper Rockfish BC,Rockfish,Copper Rockfish,HBLL outside surveys,
,,darkblotched_rockfish_BC,Darkblotched rockfish BC,Rockfish,Darkblotched rockfish,Coast-wide trawl surveys,
,,longspine_thornyhead_BC,Longspine thornyhead BC,Rockfish,Longspine thornyhead,WCHG only,
,,greenstriped_rockfish_BC,Greenstriped Rockfish BC,Rockfish,Greenstriped Rockfish,Coast-wide trawl surveys,
,,flathead_sole_BC,Flathead Sole BC,Flatfish,Flathead Sole,Coast-wide trawl surveys,
,,Kelp_Greenling_BC,Kelp Greenling BC,Greenling,Kelp Greenling,Coast-wide trawl surveys,
,,Kelp_Greenling_BC,Kelp Greenling BC,Greenling,Kelp Greenling,HBLL outside surveys,
,,Sandpaper_Skate_BC,Sandpaper Skate BC,Skate,Sandpaper Skate,Coast-wide trawl surveys,
,,Sharpchin_Rockfish_BC,Sharpchin Rockfish BC,Rockfish,Sharpchin Rockfish,Coast-wide trawl surveys,
,,Splitnose_Rockfish_BC,Splitnose Rockfish BC,Rockfish,Splitnose Rockfish,Coast-wide trawl surveys,
,,Butter_Sole_BC,Butter Sole BC,Sole,Butter Sole,Both odd year trawl surveys,
,,yelloweye_BC,Yelloweye Rockfish BC Outside,Rockfish,Yelloweye Rockfish,HBLL outside surveys,
,,dogfish_BC,North Pacific Spiny Dogfish BC,Sharks,North Pacific Spiny Dogfish,Coast-wide trawl surveys,
,,dogfish_BC,North Pacific Spiny Dogfish BC,Sharks,North Pacific Spiny Dogfish,HBLL outside surveys,
,,dogfish_4B,North Pacific Spiny Dogfish 4B,Sharks,North Pacific Spiny Dogfish,HBLL inside surveys,
,,,Big Skate Synoptic trawl,Skate,Big Skate,Coast-wide trawl surveys,
,,,Big Skate HBLL (outside),Skate,Big Skate,HBLL outside surveys,
,,,Big Skate 4B,Skate,Big Skate,HBLL inside surveys,
,,,Longnose Skate Synoptic trawl,Skate,Longnose Skate,Coast-wide trawl surveys,
,,,Longnose Skate HBLL (outside),Skate,Longnose Skate,HBLL outside surveys,
,,,Longnose Skate 4B,Skate,Longnose Skate,HBLL inside surveys,
,,,Lingcod Synoptic trawl,Roundfish,Lingcod,Coast-wide trawl surveys,
,,,Lingcod HBLL (outside),Roundfish,Lingcod,HBLL outside surveys,
,,,Spotted Ratfish BC,Chimera,Spotted Ratfish,Coast-wide trawl surveys,
,,,Petrale Sole BC,Flatfish,Petrale Sole,Coast-wide trawl surveys,
,,,Rex Sole BC,Flatfish,Rex Sole,Coast-wide trawl surveys,
,,,Dover Sole BC,Flatfish,Dover Sole,Coast-wide trawl surveys,
,,,English Sole BC,Flatfish,English Sole,Coast-wide trawl surveys,
,,,Shortraker Rockfish BC,Rockfish,Shortraker Rockfish,Coast-wide trawl surveys,